Galaxy,xi_GL_kpc,r_core_kpc,V_char_kms,beta,xi_over_rcore,tau_unified_Myr,fit_success,chi_squared,source,V_over_sigma,lambda_R
NGC4472,2.733457102038506,4.261163598684694,209.27471085942486,0.1,0.6414813791430704,-15.282758156657831,True,4881313791.290931,Krajnovic+2013 (J/MNRAS/433/2812),0.073,0.077
NGC4473,1.6102826938572492,2.2628473770324025,276.5497150202202,0.1,0.7116178979640442,-5.6245276076898225,True,2968756902.5586176,Krajnovic+2013 (J/MNRAS/433/2812),0.255,0.229
NGC4476,1.7456371558006176,2.1218953215008236,311.7981121826271,0.1,0.8226782622650408,-3.7853227446937865,True,864359229.0137968,Krajnovic+2013 (J/MNRAS/433/2812),0.236,0.153
NGC4477,1.2893900133643565,3.059525945834972,105.87170817847313,0.1,0.42143457391483913,-25.640727336833045,True,269742276.27636355,Krajnovic+2013 (J/MNRAS/433/2812),0.216,0.221
NGC4478,2.5795899979596504,3.090663312063521,457.0693931007845,0.1,0.8346396024086344,-3.643989662873048,True,3034158089.991472,Krajnovic+2013 (J/MNRAS/433/2812),0.221,0.233
NGC4486,2.162436544760022,3.9180601217352913,142.10131006817988,0.1,0.5519151002211494,-22.49591134594963,True,1999538737.3366203,Krajnovic+2013 (J/MNRAS/433/2812),0.024,0.021
NGC4489,1.445201642910473,2.1852978855209315,186.6683090247063,0.1,0.6613293558218795,-8.59158206419589,True,970762541.2902236,Krajnovic+2013 (J/MNRAS/433/2812),0.176,0.168
NGC4494,1.5813128873291595,2.9008705182766064,164.4829547958712,0.1,0.5451166735523963,-14.466202425077736,True,2689125967.4806857,Krajnovic+2013 (J/MNRAS/433/2812),0.219,0.212
NGC4528,0.423667369551722,1.089176391839817,69.60444042562291,0.1,0.3889795745903662,-14.104364104978268,True,110745442.045295,Krajnovic+2013 (J/MNRAS/433/2812),0.112,0.096
NGC4550,1.310497555490395,2.1561086329262267,163.7595495855409,0.1,0.607806831009166,-10.2293348377958,True,471054794.253452,Krajnovic+2013 (J/MNRAS/433/2812),0.122,0.105
NGC4552,1.3622016569781128,1.9801995117078737,322.6381253939915,0.1,0.687911318492977,-4.35836430841499,True,8659820676.303339,Krajnovic+2013 (J/MNRAS/433/2812),0.051,0.049
NGC4608,4.123212879512451,0.1,141.12342769473165,0.1,41.23212879512451,28.5775715574562,True,146057579615.00208,MOCK (empirical scaling),0.194,0.203
NGC4621,1.040758111696424,1.7748373500970662,176.41501624532188,0.1,0.5863963318326069,-7.9732887815649205,True,1281050115.8665185,Krajnovic+2013 (J/MNRAS/433/2812),0.273,0.291
NGC4624,0.10014433733873516,99.83273149047206,50.732214823961414,0.1,0.001003121279400162,-1925.3307919962651,True,117009161750.841,MOCK (empirical scaling),0.292,0.297
NGC4636,0.4929556361192282,1.4456777609745635,63.130500877934125,0.1,0.3409858333761155,-21.06241567453136,True,348210080.7606806,Krajnovic+2013 (J/MNRAS/433/2812),0.039,0.036
NGC4649,2.035720428203006,3.5534425357633768,170.74125671125245,0.1,0.5728868295222558,-16.68965990082702,True,3121116445.032242,Krajnovic+2013 (J/MNRAS/433/2812),0.123,0.127
NGC4690,0.11083680738285155,0.1,457.1694551923251,0.1,1.1083680738285155,0.10229705485310693,True,101633802120.83296,MOCK (empirical scaling),0.149,0.151
NGC4694,1.5474603314168003,1.731759272665685,489.7877418394433,0.1,0.8935770437855404,-1.5529418841045532,True,115790758624.59782,MOCK (empirical scaling),0.275,0.289
NGC4733,1.59949366241925,2.4622661502899312,114.99422284221426,0.1,0.6496022626274215,-15.927429249700891,True,181018142.98129392,Krajnovic+2013 (J/MNRAS/433/2812),0.096,0.086
NGC4803,20.129660944571725,0.1,146.53071547650134,0.1,201.29660944571725,134.40606754811745,True,138888902473.14474,MOCK (empirical scaling),0.192,0.181
NGC5173,1.2894539343719311,2.9223294765624166,162.80424891223885,0.1,0.44124180545471436,-15.760147068332518,True,3270662845.0473056,Krajnovic+2013 (J/MNRAS/433/2812),0.164,0.168
NGC5198,3.218674506359975,5.841627110879645,175.3265360696309,0.1,0.5509893810862055,-27.20416127844709,True,8076127214.738742,Krajnovic+2013 (J/MNRAS/433/2812),0.074,0.061
NGC5322,2.801597971869089,4.3885961407314324,158.36628199711726,0.1,0.6383813597853997,-20.869509583107188,True,275664812.47849137,Krajnovic+2013 (J/MNRAS/433/2812),0.126,0.073
NGC5355,1.4502870126756116,1.9829878280382875,280.50901260835036,0.1,0.7313645561356463,-4.716996899813558,True,39631160558.021675,MOCK (empirical scaling),0.288,0.286
NGC5481,1.2488142449588175,4.136544211328186,153.82037485249444,0.1,0.30189795664188995,-25.08350237628306,True,30498364733.382675,MOCK (empirical scaling),0.159,0.103
NGC5485,2.469168041009365,4.240310217680053,204.10621330858766,0.1,0.5823083487415903,-16.524613334581055,True,4617386423.053939,Krajnovic+2013 (J/MNRAS/433/2812),0.176,0.165
NGC5500,0.10859059756728026,0.11401185819926092,500.0,0.1,0.9524500282899888,-0.06797693184884449,True,206759433882.5075,MOCK (empirical scaling),0.178,0.172
NGC5557,2.2924438751026117,3.413914825321394,237.46244710260444,0.1,0.6715000204748212,-10.423055569238752,True,4924016231.532183,Krajnovic+2013 (J/MNRAS/433/2812),0.048,0.049
NGC5576,0.9024163963608938,1.9460884095796356,115.71746934672906,0.1,0.4637078109703248,-14.578337952946425,True,940250829.6095763,Krajnovic+2013 (J/MNRAS/433/2812),0.097,0.102
NGC5631,1.656308356735452,2.3967014955538892,296.2143861794348,0.1,0.6910782839698906,-5.721768988135731,True,75658477359.25858,MOCK (empirical scaling),0.171,0.11
NGC5638,47.445994389622626,0.1,78.94272693271297,0.1,474.45994389622626,588.0346373587711,True,20537915880.390114,MOCK (empirical scaling),0.253,0.265
NGC5770,0.6157218425515016,0.6801173657425343,499.55610166616054,0.1,0.9053170431536808,-0.5657643423479448,True,391284737438.4496,MOCK (empirical scaling),0.242,0.273
NGC5813,2.228971242742462,4.020362598286651,169.5949065233025,0.1,0.5544204504569756,-19.30259679516909,True,4424434708.56863,Krajnovic+2013 (J/MNRAS/433/2812),0.161,0.071
NGC5831,0.5204386624177842,1.178421334036547,73.68988281113188,0.1,0.4416405638508608,-14.03765618572794,True,210372257.6782044,Krajnovic+2013 (J/MNRAS/433/2812),0.088,0.063
NGC5846,1.7871035883662805,3.582940063412852,112.57537904481575,0.1,0.4987813239231285,-26.989530401753242,True,1183181720.1791928,Krajnovic+2013 (J/MNRAS/433/2812),0.037,0.032
NGC6703,3.974635884743985,5.28800703831281,470.5491705838413,0.1,0.7516321094028141,-7.252247710115525,True,8347966912.411156,Krajnovic+2013 (J/MNRAS/433/2812),0.043,0.041
NGC7454,1.6107330693673414,4.174812777896214,207.03498188256324,0.1,0.38582162962982675,-18.201645093738296,True,59113632927.19671,MOCK (empirical scaling),0.106,0.094
NGC7710,0.9796791167882503,1.1016554026257925,468.58423219919536,0.1,0.8892790925848391,-1.0520525165785921,True,49153396604.96162,MOCK (empirical scaling),0.293,0.34
PGC028887,0.10033251884547274,96.77450327587422,61.4835941650267,0.1,0.0010367660432154915,-1539.9900478120794,True,157898863857.13724,MOCK (empirical scaling),0.282,0.145
PGC035754,0.8272021618692862,0.9333395938367303,497.3620483257096,0.1,0.8862820856756551,-0.8503569269451529,True,297060082169.1704,MOCK (empirical scaling),0.258,0.21
PGC050395,2.2183401215022776,3.4627591684558934,310.80389020858104,0.1,0.6406278963060187,-8.370078144466902,True,109060525525.56708,MOCK (empirical scaling),0.149,0.138
PGC058114,1.7149484811509703,2.110490218149585,460.2984935064459,0.1,0.8125830038930889,-2.614650663875953,True,94854243588.73337,MOCK (empirical scaling),0.228,0.176
PGC170172,0.7497158891532508,33.39664496387138,198.7856862506141,0.1,0.02244883849752861,-164.3329741315363,True,482408999052.92926,MOCK (empirical scaling),0.287,0.324
UGC03960,3.436423095622621,4.339517399236319,472.7477576778262,0.1,0.7918906135109338,-5.48441086011996,True,35391676331.50496,MOCK (empirical scaling),0.13,0.119
UGC04551,0.25706501401180826,0.1,50.0,0.1,2.5706501401180826,4.634040424411722,True,1026826536.8715867,Krajnovic+2013 (J/MNRAS/433/2812),0.252,0.277
UGC05408,3.305754514367683,4.2657164117143545,449.3655153053693,0.1,0.7749588100347086,-5.869942269738582,True,89037406880.49142,MOCK (empirical scaling),0.29,0.278
